###################### Type: ALL ###############################
General stats:
Num project urls:	200670
Num projects:    	168572
Num commits:     	964526
Num changes:     	966985

SStub patterns:
SINGLE_STMT                   	| 333076	| 0.3444
    generator_expression_to_call                  	| 65	| 0.000087
    boolean_operator_to_argument_list             	| 65	| 0.000087
    false_to_boolean_operator                     	| 64	| 0.000085
    integer_to_default_parameter                  	| 64	| 0.000085
    not_operator_to_conditional_expression        	| 64	| 0.000085
    dictionary_to_pair                            	| 63	| 0.000084
    subscript_to_pair                             	| 61	| 0.000081
    binary_operator_to_list                       	| 60	| 0.000080
    syntax_to_generator_expression                	| 58	| 0.000077
    tuple_to_tuple                                	| 58	| 0.000077
    indent_to_if_statement                        	| 58	| 0.000077
    call_to_slice                                 	| 58	| 0.000077
    subscript_to_list                             	| 58	| 0.000077
    float_to_default_parameter                    	| 56	| 0.000075
    unary_operator_to_tuple                       	| 55	| 0.000073
    float_to_pair                                 	| 55	| 0.000073
    list_comprehension_to_binary_operator         	| 54	| 0.000072
    not_operator_to_argument_list                 	| 54	| 0.000072
    binary_operator_to_tuple                      	| 51	| 0.000068
    comparison_operator_to_lambda                 	| 48	| 0.000064
    unary_operator_to_list                        	| 48	| 0.000064
    true_to_expression_statement                  	| 48	| 0.000064
    attribute_to_conditional_expression           	| 47	| 0.000063
    call_to_call                                  	| 47	| 0.000063
    identifier_to_conditional_expression          	| 46	| 0.000061
    float_to_tuple                                	| 46	| 0.000061
    augmented_assignment_to_expression_statement  	| 45	| 0.000060
    call_to_unary_operator                        	| 45	| 0.000060
    call_to_type                                  	| 45	| 0.000060
    parenthesized_expression_to_comparison_operator	| 45	| 0.000060
    binary_operator_to_subscript                  	| 44	| 0.000059
    ~_to_unary_operator                           	| 42	| 0.000056
    float_to_unary_operator                       	| 42	| 0.000056
    attribute_to_for_statement                    	| 42	| 0.000056
    integer_to_conditional_expression             	| 41	| 0.000055
    attribute_to_list_comprehension               	| 41	| 0.000055
    list_to_list                                  	| 41	| 0.000055
    list_comprehension_to_argument_list           	| 40	| 0.000053
    +=_to_augmented_assignment                    	| 39	| 0.000052
    call_to_yield                                 	| 39	| 0.000052
    binary_operator_to_boolean_operator           	| 38	| 0.000051
    false_to_if_statement                         	| 37	| 0.000049
    parenthesized_expression_to_keyword_argument  	| 36	| 0.000048
    dictionary_to_list                            	| 36	| 0.000048
    list_to_boolean_operator                      	| 36	| 0.000048
    call_to_dictionary_splat                      	| 34	| 0.000045
    attribute_to_for_in_clause                    	| 34	| 0.000045
    attribute_to_dictionary_splat                 	| 34	| 0.000045
    attribute_to_print_statement                  	| 33	| 0.000044
    false_to_list                                 	| 31	| 0.000041
    not_operator_to_keyword_argument              	| 31	| 0.000041
    true_to_list                                  	| 30	| 0.000040
    syntax_to_expression_list                     	| 30	| 0.000040
    none_to_boolean_operator                      	| 29	| 0.000039
    identifier_to_set                             	| 28	| 0.000037
    float_to_boolean_operator                     	| 28	| 0.000037
    identifier_to_lambda                          	| 28	| 0.000037
    dictionary_to_binary_operator                 	| 28	| 0.000037
    syntax_to_lambda_parameters                   	| 27	| 0.000036
    tuple_to_pair                                 	| 27	| 0.000036
    subscript_to_assignment                       	| 27	| 0.000036
    true_to_typed_default_parameter               	| 27	| 0.000036
    attribute_to_if_statement                     	| 26	| 0.000035
    not_operator_to_assert_statement              	| 26	| 0.000035
    not_operator_to_elif_clause                   	| 25	| 0.000033
    ^_to_binary_operator                          	| 25	| 0.000033
    unary_operator_to_pair                        	| 25	| 0.000033
    true_to_boolean_operator                      	| 25	| 0.000033
    unary_operator_to_return_statement            	| 25	| 0.000033
    list_to_tuple                                 	| 25	| 0.000033
    false_to_typed_default_parameter              	| 24	| 0.000032
    indent_to_for_statement                       	| 24	| 0.000032
    call_to_assert_statement                      	| 24	| 0.000032
    parenthesized_expression_to_argument_list     	| 24	| 0.000032
    string_to_default_parameter                   	| 23	| 0.000031
    not_operator_to_while_statement               	| 22	| 0.000029
    identifier_to_parenthesized_expression        	| 22	| 0.000029
    not_operator_to_lambda                        	| 22	| 0.000029
    <<_to_binary_operator                         	| 22	| 0.000029
    false_to_type                                 	| 21	| 0.000028
    unary_operator_to_lambda                      	| 21	| 0.000028
    <>_to_comparison_operator                     	| 21	| 0.000028
    comparison_operator_to_keyword_argument       	| 20	| 0.000027
    set_to_binary_operator                        	| 20	| 0.000027
    integer_to_expression_list                    	| 20	| 0.000027
    identifier_to_unary_operator                  	| 20	| 0.000027
    identifier_to_list_comprehension              	| 20	| 0.000027
    attribute_to_parenthesized_expression         	| 19	| 0.000025
    if_to_if_clause                               	| 19	| 0.000025
    false_to_subscript                            	| 19	| 0.000025
    true_to_subscript                             	| 19	| 0.000025
    syntax_to_expression_statement                	| 18	| 0.000024
    integer_to_set                                	| 18	| 0.000024
    boolean_operator_to_tuple                     	| 18	| 0.000024
    call_to_list_splat                            	| 18	| 0.000024
    call_to_default_parameter                     	| 18	| 0.000024
    comparison_operator_to_generator_expression   	| 17	| 0.000023
    attribute_to_type                             	| 17	| 0.000023
    true_to_conditional_expression                	| 17	| 0.000023
    not_operator_to_if_clause                     	| 17	| 0.000023
    true_to_type                                  	| 17	| 0.000023
    string_to_return_statement                    	| 16	| 0.000021
    conditional_expression_to_keyword_argument    	| 16	| 0.000021
    binary_operator_to_pair                       	| 16	| 0.000021
    dictionary_to_comparison_operator             	| 16	| 0.000021
    dictionary_to_boolean_operator                	| 16	| 0.000021
    if_clause_to_list_comprehension               	| 15	| 0.000020
    identifier_to_slice                           	| 15	| 0.000020
    float_to_conditional_expression               	| 15	| 0.000020
    tuple_to_lambda                               	| 14	| 0.000019
    binary_operator_to_if_statement               	| 14	| 0.000019
    parenthesized_expression_to_unary_operator    	| 14	| 0.000019
    boolean_operator_to_generator_expression      	| 14	| 0.000019
    false_to_conditional_expression               	| 14	| 0.000019
    attribute_to_expression_statement             	| 13	| 0.000017
    conditional_expression_to_argument_list       	| 13	| 0.000017
    float_to_expression_list                      	| 13	| 0.000017
    unary_operator_to_parenthesized_expression    	| 13	| 0.000017
    binary_operator_to_list_comprehension         	| 13	| 0.000017
    list_comprehension_to_assignment              	| 13	| 0.000017
    subscript_to_parenthesized_expression         	| 13	| 0.000017
